,Positive,Negative,Predicted Positive,Predicted Negative
0,True,False,True,False
1,True,False,True,False
2,True,False,True,False
3,True,False,True,False
4,True,False,True,False
5,True,False,True,False
6,True,False,True,False
7,True,False,False,True
8,True,False,True,False
9,False,True,True,False
10,True,False,True,False
11,True,False,True,False
12,True,False,True,False
13,False,True,True,False
14,True,False,True,False
15,True,False,True,False
16,True,False,True,False
17,True,False,True,False
18,False,True,True,False
19,True,False,True,False
20,False,True,True,False
21,True,False,True,False
22,True,False,True,False
23,True,False,True,False
24,True,False,False,True
25,True,False,True,False
26,True,False,False,True
27,True,False,True,False
28,False,True,True,False
29,True,False,False,True
30,True,False,True,False
31,True,False,True,False
32,True,False,True,False
33,True,False,True,False
34,True,False,True,False
35,False,True,True,False
36,True,False,True,False
37,True,False,True,False
38,True,False,True,False
39,True,False,True,False
40,True,False,True,False
41,False,True,False,True
42,True,False,True,False
43,False,True,True,False
44,True,False,True,False
45,True,False,False,True
46,True,False,False,True
47,True,False,True,False
48,True,False,True,False
49,True,False,True,False
50,True,False,True,False
51,False,True,True,False
52,True,False,True,False
53,True,False,True,False
54,True,False,True,False
55,True,False,True,False
56,True,False,True,False
57,False,True,True,False
58,True,False,True,False
59,True,False,True,False
60,False,True,False,True
61,True,False,True,False
62,True,False,True,False
63,True,False,True,False
64,True,False,True,False
65,True,False,False,True
66,True,False,True,False
67,True,False,True,False
68,False,True,True,False
69,True,False,True,False
70,True,False,True,False
71,True,False,True,False
72,True,False,False,True
73,True,False,True,False
74,False,True,True,False
75,True,False,False,True
76,False,True,True,False
77,True,False,True,False
78,True,False,True,False
79,True,False,True,False
80,True,False,True,False
81,True,False,False,True
82,False,True,True,False
83,True,False,False,True
84,False,True,True,False
85,True,False,True,False
86,True,False,True,False
87,False,True,True,False
88,True,False,True,False
89,False,True,False,True
90,True,False,True,False
91,True,False,True,False
92,True,False,True,False
93,True,False,True,False
94,True,False,True,False
95,True,False,True,False
96,True,False,True,False
97,True,False,True,False
98,True,False,True,False
99,True,False,True,False
100,True,False,True,False
101,True,False,True,False
102,True,False,True,False
103,True,False,True,False
104,False,True,True,False
105,True,False,True,False
106,True,False,True,False
107,True,False,True,False
108,True,False,True,False
109,True,False,True,False
110,True,False,True,False
111,True,False,True,False
112,True,False,True,False
113,False,True,True,False
114,True,False,True,False
115,True,False,True,False
116,True,False,True,False
117,True,False,True,False
118,True,False,True,False
119,True,False,False,True
120,False,True,True,False
121,True,False,True,False
122,True,False,True,False
123,True,False,False,True
124,True,False,True,False
125,True,False,False,True
126,True,False,True,False
127,True,False,True,False
128,True,False,True,False
129,False,True,True,False
130,True,False,False,True
131,False,True,True,False
132,True,False,True,False
133,True,False,True,False
134,True,False,True,False
135,True,False,False,True
136,True,False,True,False
137,True,False,True,False
138,True,False,False,True
139,True,False,True,False
140,True,False,True,False
141,True,False,True,False
142,True,False,True,False
143,True,False,True,False
144,True,False,True,False
145,True,False,True,False
146,True,False,True,False
147,True,False,True,False
148,True,False,False,True
149,True,False,False,True
150,True,False,True,False
151,True,False,True,False
152,True,False,True,False
153,True,False,True,False
154,True,False,True,False
155,True,False,True,False
156,True,False,True,False
157,True,False,True,False
158,True,False,True,False
159,True,False,True,False
160,False,True,True,False
161,True,False,True,False
162,True,False,True,False
163,True,False,True,False
164,True,False,True,False
165,False,True,False,True
166,True,False,True,False
167,True,False,True,False
168,True,False,True,False
169,True,False,True,False
170,True,False,True,False
171,True,False,True,False
172,True,False,True,False
173,False,True,True,False
174,False,True,True,False
175,False,True,True,False
176,True,False,True,False
177,True,False,True,False
178,True,False,True,False
179,False,True,True,False
180,True,False,True,False
181,True,False,True,False
182,True,False,True,False
183,True,False,True,False
184,False,True,True,False
185,True,False,True,False
186,True,False,True,False
187,True,False,True,False
188,True,False,True,False
189,True,False,True,False
190,True,False,True,False
191,True,False,True,False
192,True,False,True,False
193,True,False,True,False
194,True,False,True,False
195,False,True,False,True
196,True,False,True,False
197,True,False,True,False
198,True,False,True,False
199,True,False,True,False
200,True,False,True,False
201,True,False,True,False
202,False,True,True,False
203,False,True,True,False
204,True,False,True,False
205,True,False,False,True
206,True,False,True,False
207,False,True,True,False
208,True,False,True,False
209,True,False,True,False
210,True,False,True,False
211,True,False,True,False
212,True,False,True,False
213,True,False,True,False
214,True,False,True,False
215,True,False,True,False
216,True,False,True,False
217,False,True,True,False
218,False,True,True,False
219,True,False,True,False
220,True,False,False,True
221,True,False,True,False
222,True,False,True,False
223,True,False,True,False
224,True,False,True,False
225,True,False,True,False
226,True,False,True,False
227,False,True,True,False
228,True,False,True,False
229,True,False,True,False
230,True,False,False,True
231,True,False,True,False
232,True,False,True,False
233,True,False,True,False
234,True,False,True,False
235,True,False,True,False
236,True,False,True,False
237,True,False,False,True
238,True,False,True,False
239,True,False,False,True
240,True,False,False,True
241,True,False,True,False
242,True,False,True,False
243,False,True,True,False
244,True,False,True,False
245,True,False,True,False
246,True,False,True,False
247,True,False,True,False
248,True,False,True,False
249,True,False,True,False
250,True,False,True,False
251,False,True,True,False
252,True,False,True,False
253,True,False,True,False
254,False,True,False,True
255,True,False,True,False
256,True,False,False,True
257,True,False,True,False
258,True,False,True,False
259,True,False,False,True
260,True,False,True,False
261,True,False,True,False
262,True,False,True,False
263,True,False,True,False
264,True,False,False,True
265,True,False,True,False
266,True,False,False,True
267,True,False,False,True
268,True,False,True,False
269,True,False,True,False
270,True,False,True,False
271,True,False,True,False
272,True,False,False,True
273,True,False,True,False
274,True,False,True,False
275,False,True,True,False
276,True,False,True,False
277,True,False,True,False
278,True,False,True,False
279,True,False,True,False
280,True,False,True,False
281,True,False,True,False
282,True,False,True,False
283,True,False,True,False
284,True,False,False,True
285,True,False,True,False
286,True,False,True,False
287,True,False,True,False
288,True,False,True,False
289,True,False,True,False
290,True,False,False,True
291,False,True,True,False
292,False,True,True,False
293,False,True,True,False
294,True,False,True,False
295,False,True,True,False
296,True,False,True,False
297,True,False,True,False
298,True,False,True,False
299,False,True,True,False
300,True,False,True,False
301,True,False,True,False
302,True,False,True,False
303,True,False,False,True
304,True,False,True,False
305,True,False,True,False
306,False,True,False,True
307,True,False,True,False
308,True,False,True,False
309,True,False,False,True
310,True,False,True,False
311,True,False,True,False
312,True,False,True,False
313,False,True,True,False
314,True,False,True,False
315,False,True,True,False
316,True,False,True,False
317,True,False,False,True
318,True,False,True,False
319,True,False,True,False
320,True,False,True,False
321,True,False,True,False
322,False,True,True,False
323,True,False,False,True
324,True,False,True,False
325,True,False,True,False
326,True,False,False,True
327,True,False,True,False
328,True,False,True,False
329,True,False,False,True
330,True,False,True,False
331,True,False,True,False
332,True,False,True,False
333,True,False,True,False
334,True,False,True,False
335,True,False,True,False
336,False,True,True,False
337,True,False,True,False
338,True,False,True,False
339,True,False,True,False
340,True,False,False,True
341,False,True,True,False
342,True,False,True,False
343,True,False,True,False
344,True,False,True,False
345,True,False,True,False
346,True,False,True,False
347,True,False,True,False
348,True,False,False,True
349,True,False,True,False
350,True,False,False,True
351,False,True,True,False
352,True,False,True,False
353,False,True,False,True
354,True,False,True,False
355,True,False,True,False
356,True,False,True,False
357,True,False,True,False
358,True,False,True,False
359,True,False,True,False
360,True,False,True,False
361,True,False,True,False
362,True,False,True,False
363,True,False,True,False
364,True,False,True,False
365,True,False,False,True
366,True,False,True,False
367,True,False,True,False
368,True,False,True,False
369,True,False,True,False
370,True,False,True,False
371,True,False,True,False
372,True,False,False,True
373,True,False,True,False
374,True,False,False,True
375,True,False,True,False
376,False,True,True,False
377,True,False,True,False
378,True,False,True,False
379,True,False,True,False
380,True,False,False,True
381,False,True,True,False
382,True,False,True,False
383,False,True,True,False
384,False,True,True,False
385,True,False,True,False
386,True,False,True,False
387,True,False,True,False
388,True,False,False,True
389,True,False,True,False
390,True,False,False,True
391,False,True,True,False
392,True,False,True,False
393,True,False,True,False
394,True,False,True,False
395,False,True,True,False
396,True,False,True,False
397,False,True,True,False
398,False,True,True,False
399,True,False,True,False
400,True,False,True,False
401,False,True,True,False
402,True,False,True,False
403,True,False,True,False
404,True,False,True,False
405,True,False,True,False
406,True,False,True,False
407,True,False,True,False
408,True,False,True,False
409,True,False,True,False
410,False,True,False,True
411,True,False,True,False
412,False,True,True,False
413,True,False,True,False
414,True,False,True,False
415,True,False,True,False
416,True,False,True,False
417,True,False,True,False
418,True,False,True,False
419,True,False,False,True
420,True,False,True,False
421,True,False,True,False
422,True,False,True,False
423,True,False,True,False
424,True,False,True,False
425,False,True,True,False
426,True,False,True,False
427,True,False,False,True
428,True,False,True,False
429,True,False,False,True
430,False,True,True,False
431,True,False,True,False
432,True,False,True,False
433,True,False,True,False
434,False,True,True,False
435,True,False,True,False
436,True,False,True,False
437,False,True,True,False
438,True,False,True,False
439,True,False,True,False
440,True,False,True,False
441,False,True,True,False
442,True,False,True,False
443,True,False,True,False
444,True,False,True,False
445,False,True,True,False
446,True,False,True,False
447,True,False,True,False
448,False,True,True,False
449,True,False,True,False
450,True,False,True,False
451,True,False,True,False
452,True,False,True,False
453,True,False,True,False
454,True,False,False,True
455,True,False,True,False
456,True,False,True,False
457,True,False,False,True
458,True,False,False,True
459,True,False,False,True
460,True,False,False,True
461,True,False,True,False
462,True,False,True,False
463,True,False,True,False
464,False,True,True,False
465,True,False,True,False
466,True,False,True,False
467,False,True,True,False
468,True,False,True,False
469,True,False,True,False
470,False,True,True,False
471,False,True,True,False
472,True,False,True,False
473,True,False,True,False
474,True,False,True,False
475,True,False,True,False
476,True,False,True,False
477,True,False,True,False
478,True,False,True,False
479,True,False,True,False
480,False,True,True,False
481,True,False,True,False
482,True,False,True,False
483,True,False,True,False
484,True,False,True,False
485,False,True,True,False
486,True,False,True,False
487,True,False,True,False
488,True,False,True,False
489,True,False,True,False
490,True,False,True,False
491,False,True,True,False
492,True,False,True,False
493,True,False,True,False
494,True,False,True,False
495,True,False,True,False
496,False,True,True,False
497,True,False,True,False
498,True,False,True,False
499,True,False,False,True
500,True,False,True,False
501,True,False,True,False
502,True,False,False,True
503,True,False,True,False
504,True,False,True,False
505,True,False,True,False
506,True,False,True,False
507,False,True,False,True
508,True,False,True,False
509,True,False,True,False
510,True,False,True,False
511,False,True,True,False
512,False,True,True,False
513,True,False,True,False
514,True,False,True,False
515,True,False,True,False
516,True,False,True,False
517,True,False,True,False
518,True,False,True,False
519,True,False,True,False
520,True,False,False,True
521,True,False,True,False
522,True,False,True,False
523,True,False,True,False
524,True,False,True,False
525,True,False,False,True
526,True,False,True,False
527,True,False,True,False
528,False,True,True,False
529,False,True,True,False
530,True,False,False,True
531,False,True,True,False
532,True,False,True,False
533,True,False,True,False
534,True,False,False,True
535,True,False,True,False
536,False,True,True,False
537,True,False,True,False
538,True,False,True,False
539,True,False,True,False
540,True,False,True,False
541,True,False,True,False
542,True,False,True,False
543,True,False,True,False
544,True,False,True,False
545,True,False,True,False
546,True,False,True,False
547,True,False,True,False
548,True,False,True,False
549,True,False,True,False
550,True,False,False,True
551,False,True,True,False
552,True,False,True,False
553,False,True,True,False
554,True,False,True,False
555,False,True,True,False
556,True,False,True,False
557,True,False,True,False
558,True,False,True,False
559,True,False,True,False
560,True,False,True,False
561,False,True,True,False
562,True,False,True,False
563,True,False,True,False
564,True,False,True,False
565,True,False,True,False
566,False,True,True,False
567,True,False,True,False
568,True,False,True,False
569,True,False,True,False
570,True,False,True,False
571,True,False,True,False
572,True,False,True,False
573,True,False,True,False
574,True,False,True,False
575,True,False,False,True
576,True,False,True,False
577,True,False,True,False
578,False,True,True,False
579,True,False,True,False
580,True,False,False,True
581,True,False,True,False
582,False,True,True,False
583,False,True,True,False
584,False,True,True,False
585,True,False,True,False
586,True,False,False,True
587,True,False,True,False
588,True,False,True,False
589,True,False,True,False
590,True,False,False,True
591,False,True,True,False
592,True,False,True,False
593,True,False,True,False
594,False,True,True,False
595,True,False,True,False
596,True,False,True,False
597,True,False,True,False
598,True,False,True,False
599,True,False,True,False
600,True,False,True,False
601,True,False,True,False
602,True,False,True,False
603,True,False,True,False
604,True,False,True,False
605,True,False,True,False
606,True,False,True,False
607,True,False,True,False
608,False,True,True,False
609,True,False,True,False
610,False,True,True,False
611,True,False,True,False
612,False,True,True,False
613,False,True,True,False
614,False,True,True,False
615,True,False,True,False
616,True,False,True,False
617,True,False,True,False
618,True,False,True,False
619,True,False,False,True
620,False,True,True,False
621,True,False,True,False
622,True,False,False,True
623,True,False,False,True
624,True,False,True,False
625,True,False,True,False
626,True,False,False,True
627,False,True,False,True
628,True,False,True,False
629,True,False,True,False
630,True,False,True,False
631,True,False,True,False
632,True,False,True,False
633,True,False,True,False
634,True,False,False,True
635,True,False,True,False
636,True,False,True,False
637,True,False,True,False
638,True,False,True,False
639,True,False,False,True
640,True,False,True,False
641,False,True,True,False
642,True,False,True,False
643,True,False,True,False
644,True,False,True,False
645,True,False,True,False
646,True,False,True,False
647,True,False,True,False
648,True,False,True,False
649,False,True,True,False
650,False,True,True,False
651,False,True,True,False
652,True,False,True,False
653,True,False,True,False
654,True,False,True,False
655,True,False,False,True
656,True,False,True,False
657,False,True,True,False
658,True,False,True,False
659,True,False,True,False
660,True,False,True,False
661,True,False,True,False
662,True,False,False,True
663,True,False,True,False
664,True,False,True,False
665,True,False,False,True
666,True,False,True,False
667,True,False,True,False
668,False,True,True,False
669,True,False,False,True
670,True,False,True,False
671,True,False,True,False
672,True,False,True,False
673,True,False,True,False
674,True,False,True,False
675,True,False,True,False
676,True,False,True,False
677,True,False,False,True
678,True,False,True,False
679,False,True,True,False
680,True,False,True,False
681,True,False,True,False
682,True,False,True,False
683,True,False,True,False
684,True,False,True,False
685,False,True,True,False
686,True,False,True,False
687,False,True,False,True
688,True,False,True,False
689,True,False,True,False
690,True,False,True,False
691,False,True,True,False
692,True,False,True,False
693,True,False,True,False
694,True,False,True,False
695,True,False,True,False
696,False,True,True,False
697,False,True,True,False
698,True,False,True,False
699,True,False,True,False
700,True,False,True,False
701,True,False,True,False
702,True,False,True,False
703,True,False,True,False
704,True,False,True,False
705,True,False,True,False
706,True,False,True,False
707,False,True,True,False
708,False,True,True,False
709,False,True,True,False
710,True,False,True,False
711,True,False,True,False
712,True,False,True,False
713,True,False,True,False
714,True,False,True,False
715,True,False,True,False
716,True,False,True,False
717,False,True,True,False
718,True,False,True,False
719,True,False,True,False
720,False,True,True,False
721,True,False,True,False
722,True,False,True,False
723,True,False,True,False
724,False,True,True,False
725,False,True,True,False
726,True,False,True,False
727,True,False,True,False
728,True,False,True,False
729,True,False,True,False
730,True,False,False,True
731,True,False,False,True
732,True,False,True,False
733,True,False,True,False
734,True,False,True,False
735,True,False,True,False
736,True,False,True,False
737,True,False,True,False
738,False,True,False,True
739,True,False,True,False
740,True,False,True,False
741,True,False,True,False
742,True,False,True,False
743,True,False,True,False
744,True,False,True,False
745,True,False,True,False
746,True,False,True,False
747,True,False,True,False
748,True,False,True,False
749,True,False,True,False
750,True,False,True,False
751,True,False,True,False
752,True,False,True,False
753,True,False,True,False
754,True,False,True,False
755,True,False,True,False
756,True,False,True,False
757,True,False,True,False
758,False,True,True,False
759,True,False,True,False
760,True,False,True,False
761,True,False,True,False
762,True,False,True,False
763,True,False,True,False
764,True,False,True,False
765,True,False,True,False
766,True,False,True,False
767,True,False,True,False
768,False,True,True,False
769,True,False,False,True
770,True,False,True,False
771,True,False,True,False
772,True,False,True,False
773,True,False,True,False
774,True,False,True,False
775,True,False,True,False
776,True,False,True,False
777,True,False,True,False
778,False,True,True,False
779,True,False,True,False
780,True,False,False,True
781,True,False,True,False
782,False,True,True,False
783,True,False,True,False
784,True,False,False,True
785,True,False,False,True
786,True,False,True,False
787,True,False,True,False
788,False,True,True,False
789,True,False,True,False
790,True,False,True,False
791,False,True,True,False
792,True,False,True,False
793,True,False,True,False
794,False,True,True,False
795,False,True,True,False
796,True,False,True,False
797,True,False,True,False
798,True,False,True,False
799,True,False,True,False
800,True,False,True,False
801,False,True,True,False
802,True,False,True,False
803,False,True,True,False
804,True,False,True,False
805,True,False,True,False
806,True,False,True,False
807,False,True,True,False
808,True,False,True,False
809,True,False,True,False
810,True,False,True,False
811,True,False,True,False
812,True,False,True,False
813,False,True,True,False
814,True,False,True,False
815,True,False,True,False
816,True,False,True,False
817,True,False,True,False
818,False,True,True,False
819,True,False,True,False
820,True,False,True,False
821,True,False,True,False
822,True,False,True,False
823,True,False,True,False
824,True,False,True,False
825,True,False,True,False
826,True,False,True,False
827,True,False,True,False
828,True,False,True,False
829,True,False,True,False
830,True,False,True,False
831,True,False,False,True
832,False,True,True,False
833,True,False,True,False
834,True,False,True,False
835,True,False,True,False
836,False,True,True,False
837,True,False,False,True
838,True,False,True,False
839,True,False,True,False
840,True,False,True,False
841,True,False,True,False
842,True,False,True,False
843,True,False,True,False
844,True,False,True,False
845,True,False,True,False
846,True,False,True,False
847,True,False,True,False
848,False,True,True,False
849,True,False,True,False
850,True,False,True,False
851,True,False,False,True
852,True,False,True,False
853,True,False,True,False
854,True,False,True,False
855,True,False,False,True
856,True,False,True,False
857,False,True,True,False
858,True,False,True,False
859,True,False,True,False
860,True,False,True,False
861,True,False,False,True
862,True,False,True,False
863,True,False,True,False
864,True,False,True,False
865,True,False,True,False
866,True,False,False,True
867,True,False,False,True
868,True,False,True,False
869,True,False,True,False
870,True,False,True,False
871,True,False,True,False
872,True,False,True,False
873,False,True,True,False
874,True,False,False,True
875,True,False,True,False
876,False,True,True,False
877,False,True,True,False
878,True,False,True,False
879,True,False,True,False
880,False,True,True,False
881,True,False,True,False
882,True,False,True,False
883,True,False,True,False
884,False,True,True,False
885,True,False,True,False
886,False,True,True,False
887,True,False,True,False
888,False,True,True,False
889,True,False,True,False
890,True,False,True,False
891,True,False,True,False
892,True,False,True,False
893,True,False,True,False
894,True,False,True,False
895,False,True,True,False
896,True,False,False,True
897,False,True,True,False
898,True,False,True,False
899,True,False,True,False
900,True,False,True,False
901,True,False,True,False
902,True,False,True,False
903,True,False,True,False
904,True,False,True,False
905,True,False,True,False
906,True,False,True,False
907,True,False,True,False
908,True,False,True,False
909,True,False,True,False
910,True,False,True,False
911,True,False,True,False
912,True,False,False,True
913,True,False,True,False
914,True,False,False,True
915,True,False,False,True
916,True,False,True,False
917,True,False,True,False
918,False,True,False,True
919,True,False,True,False
920,True,False,False,True
921,True,False,True,False
922,False,True,True,False
923,True,False,True,False
924,False,True,True,False
925,True,False,True,False
926,True,False,True,False
927,True,False,True,False
928,True,False,True,False
929,True,False,True,False
930,True,False,False,True
931,True,False,True,False
932,True,False,True,False
933,True,False,True,False
934,True,False,True,False
935,True,False,True,False
936,True,False,True,False
937,True,False,True,False
938,True,False,True,False
939,True,False,True,False
940,True,False,True,False
941,False,True,True,False
942,True,False,True,False
943,True,False,True,False
944,True,False,True,False
945,True,False,True,False
946,True,False,True,False
947,True,False,True,False
948,False,True,True,False
949,True,False,True,False
950,True,False,True,False
951,True,False,True,False
952,True,False,True,False
953,True,False,False,True
954,True,False,True,False
955,True,False,True,False
956,True,False,False,True
957,True,False,False,True
958,False,True,True,False
959,True,False,True,False
960,True,False,False,True
961,True,False,False,True
962,True,False,True,False
963,True,False,True,False
964,False,True,True,False
965,True,False,True,False
966,True,False,False,True
967,True,False,True,False
968,True,False,True,False
969,False,True,True,False
970,True,False,True,False
971,True,False,True,False
972,True,False,True,False
973,True,False,True,False
974,True,False,True,False
975,True,False,True,False
976,True,False,True,False
977,True,False,True,False
978,False,True,True,False
979,True,False,True,False
980,False,True,True,False
981,False,True,True,False
982,True,False,True,False
983,True,False,False,True
984,False,True,True,False
985,True,False,False,True
986,True,False,True,False
987,False,True,True,False
988,True,False,True,False
989,True,False,True,False
990,False,True,True,False
991,True,False,True,False
992,True,False,True,False
993,True,False,True,False
994,True,False,True,False
995,False,True,True,False
996,True,False,True,False
997,True,False,True,False
998,True,False,True,False
999,True,False,True,False
1000,True,False,True,False
1001,True,False,True,False
1002,True,False,True,False
1003,True,False,True,False
1004,True,False,True,False
1005,True,False,True,False
1006,True,False,True,False
1007,True,False,True,False
1008,True,False,True,False
1009,True,False,True,False
1010,True,False,True,False
1011,True,False,True,False
1012,False,True,True,False
1013,False,True,True,False
1014,True,False,False,True
1015,True,False,True,False
1016,True,False,True,False
1017,True,False,True,False
1018,True,False,True,False
1019,True,False,True,False
1020,True,False,True,False
1021,True,False,True,False
1022,True,False,True,False
1023,True,False,True,False
1024,True,False,True,False
1025,True,False,True,False
1026,True,False,True,False
1027,True,False,True,False
1028,True,False,True,False
1029,True,False,True,False
1030,True,False,True,False
1031,True,False,True,False
1032,True,False,True,False
1033,False,True,True,False
1034,True,False,True,False
1035,False,True,True,False
1036,True,False,True,False
1037,True,False,True,False
1038,True,False,True,False
1039,True,False,True,False
1040,True,False,True,False
1041,True,False,True,False
1042,False,True,True,False
1043,False,True,True,False
1044,True,False,True,False
1045,True,False,True,False
1046,True,False,True,False
1047,True,False,True,False
1048,True,False,True,False
1049,True,False,True,False
1050,True,False,True,False
1051,True,False,True,False
1052,True,False,True,False
1053,True,False,True,False
1054,True,False,True,False
1055,False,True,True,False
1056,True,False,True,False
1057,True,False,True,False
1058,True,False,True,False
1059,True,False,False,True
1060,True,False,True,False
1061,True,False,True,False
1062,True,False,True,False
1063,False,True,True,False
1064,True,False,True,False
1065,True,False,True,False
1066,True,False,True,False
1067,True,False,True,False
1068,True,False,True,False
1069,True,False,True,False
1070,True,False,True,False
1071,True,False,True,False
1072,True,False,False,True
1073,True,False,True,False
1074,True,False,False,True
1075,True,False,True,False
1076,False,True,True,False
1077,True,False,True,False
1078,True,False,True,False
1079,True,False,True,False
1080,True,False,True,False
1081,True,False,True,False
1082,False,True,True,False
1083,False,True,False,True
1084,True,False,False,True
1085,True,False,True,False
1086,True,False,True,False
1087,True,False,True,False
1088,False,True,True,False
1089,True,False,True,False
1090,True,False,True,False
1091,True,False,True,False
1092,True,False,True,False
1093,True,False,True,False
1094,True,False,True,False
1095,True,False,True,False
1096,True,False,False,True
1097,True,False,True,False
1098,True,False,True,False
1099,True,False,True,False
1100,True,False,True,False
1101,True,False,False,True
1102,True,False,True,False
1103,True,False,True,False
1104,True,False,True,False
1105,True,False,True,False
1106,True,False,True,False
1107,True,False,True,False
1108,True,False,True,False
1109,True,False,False,True
1110,True,False,True,False
1111,True,False,True,False
1112,True,False,True,False
1113,False,True,True,False
1114,True,False,True,False
1115,True,False,True,False
1116,True,False,True,False
1117,False,True,True,False
1118,False,True,True,False
1119,False,True,True,False
1120,False,True,True,False
1121,True,False,True,False
1122,True,False,True,False
1123,True,False,True,False
1124,True,False,False,True
1125,True,False,True,False
1126,True,False,True,False
1127,True,False,True,False
1128,True,False,True,False
1129,True,False,True,False
1130,True,False,True,False
1131,True,False,True,False
1132,False,True,False,True
1133,True,False,True,False
1134,True,False,True,False
1135,True,False,True,False
1136,True,False,True,False
1137,True,False,True,False
1138,True,False,True,False
1139,True,False,True,False
1140,True,False,True,False
1141,True,False,False,True
1142,True,False,False,True
1143,True,False,True,False
1144,True,False,True,False
1145,True,False,True,False
1146,True,False,True,False
1147,False,True,True,False
1148,True,False,True,False
1149,False,True,True,False
1150,True,False,True,False
1151,True,False,True,False
1152,False,True,True,False
1153,True,False,True,False
1154,True,False,True,False
1155,True,False,True,False
1156,True,False,False,True
1157,True,False,True,False
1158,True,False,True,False
1159,True,False,True,False
1160,True,False,True,False
1161,True,False,True,False
1162,True,False,True,False
1163,True,False,False,True
1164,True,False,True,False
1165,True,False,True,False
1166,True,False,False,True
1167,True,False,True,False
1168,True,False,True,False
1169,True,False,True,False
1170,True,False,True,False
1171,False,True,True,False
1172,True,False,True,False
1173,True,False,True,False
1174,True,False,True,False
1175,True,False,True,False
1176,True,False,True,False
1177,True,False,True,False
1178,True,False,True,False
1179,True,False,True,False
1180,True,False,True,False
1181,True,False,False,True
1182,True,False,True,False
1183,True,False,True,False
1184,True,False,False,True
1185,False,True,True,False
1186,True,False,True,False
1187,True,False,True,False
1188,True,False,True,False
1189,True,False,True,False
1190,True,False,True,False
1191,True,False,True,False
1192,True,False,True,False
1193,True,False,True,False
1194,False,True,False,True
1195,True,False,True,False
1196,True,False,True,False
1197,True,False,True,False
1198,True,False,True,False
1199,True,False,False,True
1200,False,True,True,False
1201,True,False,False,True
1202,True,False,True,False
1203,False,True,True,False
1204,True,False,True,False
1205,True,False,False,True
1206,True,False,True,False
